refDate,group,actual,predicted,horizon,model,forecastDate,error,absError,squaredError
2024-01-01,Agriculture,125.4,128.67242322909107,3-month,LR_NoPrice,2024-04-01,-3.2724232290910606,3.2724232290910606,10.708753790294764
2024-02-01,Agriculture,120.2,125.55070032712534,3-month,LR_NoPrice,2024-05-01,-5.350700327125338,5.350700327125338,28.6299939906992
2024-03-01,Agriculture,114.8,123.31039637160076,3-month,LR_NoPrice,2024-06-01,-8.510396371600763,8.510396371600763,72.42684640175543
2024-04-01,Agriculture,121.9,116.2364699437309,3-month,LR_NoPrice,2024-07-01,5.66353005626911,5.66353005626911,32.075572698263585
2024-05-01,Agriculture,127.5,118.0029170466741,3-month,LR_NoPrice,2024-08-01,9.4970829533259,9.4970829533259,90.19458462235342
2024-06-01,Agriculture,134.0,112.95920717462778,3-month,LR_NoPrice,2024-09-01,21.040792825372222,21.040792825372222,442.7149627202352
2024-07-01,Agriculture,145.9,115.69145660022946,3-month,LR_NoPrice,2024-10-01,30.208543399770548,30.208543399770548,912.5560943358207
2024-08-01,Agriculture,138.3,115.46853259997486,3-month,LR_NoPrice,2024-11-01,22.831467400025147,22.831467400025147,521.275903638411
2024-09-01,Agriculture,127.2,121.7684829958555,3-month,LR_NoPrice,2024-12-01,5.431517004144496,5.431517004144496,29.501376966310797
2024-10-01,Agriculture,141.9,126.43655685407919,3-month,LR_NoPrice,2025-01-01,15.46344314592082,15.46344314592082,239.11807392712558
2024-11-01,Agriculture,125.4,134.22990318097987,3-month,LR_NoPrice,2025-02-01,-8.82990318097987,8.82990318097987,77.96719018547842
2024-12-01,Agriculture,138.8,133.2903131047707,3-month,LR_NoPrice,2025-03-01,5.509686895229322,5.509686895229322,30.356649683461725
2025-01-01,Agriculture,128.4,133.8921106624025,3-month,LR_NoPrice,2025-04-01,-5.492110662402496,5.492110662402496,30.163279528075183
2025-02-01,Agriculture,130.7,126.76678179571137,3-month,LR_NoPrice,2025-05-01,3.9332182042886217,3.9332182042886217,15.47020544254741
2025-03-01,Agriculture,127.9,124.43800261991254,3-month,LR_NoPrice,2025-06-01,3.4619973800874675,3.4619973800874675,11.985425859732489
2025-04-01,Agriculture,122.4,125.43977847583251,3-month,LR_NoPrice,2025-07-01,-3.039778475832506,3.039778475832506,9.240253182134593
2025-05-01,Agriculture,125.3,120.53107589672238,3-month,LR_NoPrice,2025-08-01,4.768924103277612,4.768924103277612,22.74263710282218
2025-06-01,Agriculture,126.3,122.507821408463,3-month,LR_NoPrice,2025-09-01,3.792178591536995,3.792178591536995,14.380618470111509
2025-07-01,Agriculture,132.2,116.18832511129798,3-month,LR_NoPrice,2025-10-01,16.011674888702004,16.011674888702004,256.3737327414903
2025-08-01,Agriculture,142.1,120.13360754921823,3-month,LR_NoPrice,2025-11-01,21.96639245078177,21.96639245078177,482.5223973017623
2024-01-01,Clothing and Footwear,131.3,121.94490942880363,3-month,LR_NoPrice,2024-04-01,9.355090571196385,9.355090571196385,87.5177195952875
2024-02-01,Clothing and Footwear,131.5,125.4740043749744,3-month,LR_NoPrice,2024-05-01,6.025995625025601,6.025995625025601,36.312623272827686
